
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  pi_170: {'o_1': 60, 'o_2': 99, 'o_3': 87, 'o_4': 96, 'o_5': 31, 'o_6': 94, 'o_7': 87, 'o_8': 76, 'o_9': 99, 'o_10': 25, 'o_11': 67, 'o_12': 44, 'o_13': 87, 'o_14': 89, 'o_15': 24, 'o_16': 41, 'o_17': 71, 'o_18': 2, 'o_19': 87, 'o_20': 2, 'o_21': 9, 'o_22': 2, 'o_23': 53, 'o_24': 13, 'o_25': 68, 'o_26': 14, 'o_27': 88, 'o_28': 58, 'o_29': 45, 'o_30': 29, 'o_31': 93, 'o_32': 37, 'o_33': 33, 'o_34': 25, 'o_35': 5, 'o_36': 4, 'o_37': 80, 'o_38': 12, 'o_39': 8, 'o_40': 77}
  pi_171: {'o_1': 85, 'o_2': 28, 'o_3': 77, 'o_4': 82, 'o_5': 16, 'o_6': 91, 'o_7': 16, 'o_8': 12, 'o_9': 78, 'o_10': 17, 'o_11': 49, 'o_12': 85, 'o_13': 98, 'o_14': 83, 'o_15': 73, 'o_16': 24, 'o_17': 15, 'o_18': 90, 'o_19': 24, 'o_20': 33, 'o_21': 38, 'o_22': 60, 'o_23': 85, 'o_24': 10, 'o_25': 82, 'o_26': 59, 'o_27': 36, 'o_28': 99, 'o_29': 55, 'o_30': 89, 'o_31': 86, 'o_32': 99, 'o_33': 99, 'o_34': 42, 'o_35': 33, 'o_36': 21, 'o_37': 100, 'o_38': 10, 'o_39': 36, 'o_40': 100}
  pi_172: {'o_1': 8, 'o_2': 49, 'o_3': 50, 'o_4': 43, 'o_5': 8, 'o_6': 34, 'o_7': 34, 'o_8': 23, 'o_9': 57, 'o_10': 9, 'o_11': 63, 'o_12': 26, 'o_13': 79, 'o_14': 51, 'o_15': 23, 'o_16': 83, 'o_17': 63, 'o_18': 14, 'o_19': 19, 'o_20': 70, 'o_21': 99, 'o_22': 56, 'o_23': 28, 'o_24': 79, 'o_25': 83, 'o_26': 14, 'o_27': 57, 'o_28': 92, 'o_29': 34, 'o_30': 14, 'o_31': 5, 'o_32': 10, 'o_33': 10, 'o_34': 74, 'o_35': 94, 'o_36': 33, 'o_37': 100, 'o_38': 58, 'o_39': 3, 'o_40': 64}
  pi_173: {'o_1': 20, 'o_2': 84, 'o_3': 82, 'o_4': 1, 'o_5': 5, 'o_6': 86, 'o_7': 50, 'o_8': 35, 'o_9': 20, 'o_10': 90, 'o_11': 43, 'o_12': 51, 'o_13': 74, 'o_14': 1, 'o_15': 66, 'o_16': 91, 'o_17': 99, 'o_18': 63, 'o_19': 62, 'o_20': 56, 'o_21': 52, 'o_22': 94, 'o_23': 100, 'o_24': 9, 'o_25': 70, 'o_26': 29, 'o_27': 1, 'o_28': 50, 'o_29': 89, 'o_30': 100, 'o_31': 62, 'o_32': 16, 'o_33': 73, 'o_34': 69, 'o_35': 46, 'o_36': 43, 'o_37': 88, 'o_38': 39, 'o_39': 52, 'o_40': 8}
  pi_174: {'o_1': 81, 'o_2': 83, 'o_3': 12, 'o_4': 47, 'o_5': 69, 'o_6': 44, 'o_7': 11, 'o_8': 59, 'o_9': 98, 'o_10': 99, 'o_11': 38, 'o_12': 83, 'o_13': 26, 'o_14': 23, 'o_15': 71, 'o_16': 6, 'o_17': 50, 'o_18': 85, 'o_19': 25, 'o_20': 39, 'o_21': 90, 'o_22': 50, 'o_23': 14, 'o_24': 81, 'o_25': 89, 'o_26': 46, 'o_27': 63, 'o_28': 11, 'o_29': 81, 'o_30': 57, 'o_31': 95, 'o_32': 25, 'o_33': 18, 'o_34': 5, 'o_35': 25, 'o_36': 4, 'o_37': 93, 'o_38': 76, 'o_39': 31, 'o_40': 63}
  pi_175: {'o_1': 50, 'o_2': 9, 'o_3': 70, 'o_4': 83, 'o_5': 40, 'o_6': 64, 'o_7': 69, 'o_8': 58, 'o_9': 3, 'o_10': 5, 'o_11': 44, 'o_12': 8, 'o_13': 44, 'o_14': 93, 'o_15': 6, 'o_16': 52, 'o_17': 16, 'o_18': 28, 'o_19': 84, 'o_20': 86, 'o_21': 67, 'o_22': 59, 'o_23': 87, 'o_24': 69, 'o_25': 20, 'o_26': 95, 'o_27': 75, 'o_28': 30, 'o_29': 10, 'o_30': 5, 'o_31': 95, 'o_32': 19, 'o_33': 63, 'o_34': 84, 'o_35': 3, 'o_36': 61, 'o_37': 80, 'o_38': 6, 'o_39': 32, 'o_40': 90}
  pi_176: {'o_1': 84, 'o_2': 17, 'o_3': 2, 'o_4': 23, 'o_5': 81, 'o_6': 7, 'o_7': 40, 'o_8': 13, 'o_9': 59, 'o_10': 79, 'o_11': 22, 'o_12': 76, 'o_13': 9, 'o_14': 14, 'o_15': 15, 'o_16': 64, 'o_17': 77, 'o_18': 79, 'o_19': 29, 'o_20': 9, 'o_21': 26, 'o_22': 55, 'o_23': 44, 'o_24': 95, 'o_25': 87, 'o_26': 52, 'o_27': 42, 'o_28': 16, 'o_29': 88, 'o_30': 74, 'o_31': 70, 'o_32': 18, 'o_33': 42, 'o_34': 28, 'o_35': 98, 'o_36': 6, 'o_37': 76, 'o_38': 23, 'o_39': 43, 'o_40': 9}
  pi_177: {'o_1': 16, 'o_2': 36, 'o_3': 19, 'o_4': 97, 'o_5': 54, 'o_6': 22, 'o_7': 90, 'o_8': 48, 'o_9': 71, 'o_10': 22, 'o_11': 57, 'o_12': 32, 'o_13': 75, 'o_14': 6, 'o_15': 18, 'o_16': 13, 'o_17': 81, 'o_18': 79, 'o_19': 49, 'o_20': 100, 'o_21': 21, 'o_22': 3, 'o_23': 63, 'o_24': 11, 'o_25': 1, 'o_26': 1, 'o_27': 23, 'o_28': 12, 'o_29': 91, 'o_30': 84, 'o_31': 76, 'o_32': 37, 'o_33': 54, 'o_34': 89, 'o_35': 99, 'o_36': 61, 'o_37': 89, 'o_38': 17, 'o_39': 27, 'o_40': 19}
  pi_178: {'o_1': 82, 'o_2': 35, 'o_3': 67, 'o_4': 58, 'o_5': 53, 'o_6': 31, 'o_7': 23, 'o_8': 79, 'o_9': 89, 'o_10': 5, 'o_11': 77, 'o_12': 24, 'o_13': 92, 'o_14': 64, 'o_15': 79, 'o_16': 12, 'o_17': 81, 'o_18': 39, 'o_19': 45, 'o_20': 54, 'o_21': 1, 'o_22': 72, 'o_23': 31, 'o_24': 25, 'o_25': 16, 'o_26': 68, 'o_27': 13, 'o_28': 80, 'o_29': 47, 'o_30': 98, 'o_31': 70, 'o_32': 65, 'o_33': 29, 'o_34': 60, 'o_35': 99, 'o_36': 81, 'o_37': 85, 'o_38': 27, 'o_39': 36, 'o_40': 7}
  pi_179: {'o_1': 25, 'o_2': 15, 'o_3': 20, 'o_4': 88, 'o_5': 61, 'o_6': 64, 'o_7': 23, 'o_8': 21, 'o_9': 86, 'o_10': 6, 'o_11': 7, 'o_12': 83, 'o_13': 47, 'o_14': 37, 'o_15': 27, 'o_16': 56, 'o_17': 33, 'o_18': 43, 'o_19': 79, 'o_20': 98, 'o_21': 59, 'o_22': 6, 'o_23': 14, 'o_24': 95, 'o_25': 7, 'o_26': 69, 'o_27': 23, 'o_28': 21, 'o_29': 4, 'o_30': 63, 'o_31': 66, 'o_32': 15, 'o_33': 10, 'o_34': 31, 'o_35': 93, 'o_36': 57, 'o_37': 76, 'o_38': 75, 'o_39': 42, 'o_40': 54}
  pi_180: {'o_1': 26, 'o_2': 96, 'o_3': 87, 'o_4': 42, 'o_5': 30, 'o_6': 100, 'o_7': 15, 'o_8': 42, 'o_9': 30, 'o_10': 13, 'o_11': 31, 'o_12': 95, 'o_13': 53, 'o_14': 26, 'o_15': 49, 'o_16': 29, 'o_17': 10, 'o_18': 61, 'o_19': 75, 'o_20': 63, 'o_21': 7, 'o_22': 56, 'o_23': 19, 'o_24': 28, 'o_25': 79, 'o_26': 59, 'o_27': 23, 'o_28': 50, 'o_29': 48, 'o_30': 18, 'o_31': 59, 'o_32': 93, 'o_33': 25, 'o_34': 81, 'o_35': 46, 'o_36': 35, 'o_37': 26, 'o_38': 43, 'o_39': 17, 'o_40': 5}
  pi_181: {'o_1': 89, 'o_2': 73, 'o_3': 8, 'o_4': 36, 'o_5': 18, 'o_6': 15, 'o_7': 60, 'o_8': 59, 'o_9': 54, 'o_10': 22, 'o_11': 98, 'o_12': 44, 'o_13': 29, 'o_14': 38, 'o_15': 78, 'o_16': 21, 'o_17': 82, 'o_18': 79, 'o_19': 22, 'o_20': 74, 'o_21': 71, 'o_22': 30, 'o_23': 12, 'o_24': 53, 'o_25': 67, 'o_26': 63, 'o_27': 28, 'o_28': 76, 'o_29': 61, 'o_30': 60, 'o_31': 36, 'o_32': 2, 'o_33': 94, 'o_34': 55, 'o_35': 95, 'o_36': 32, 'o_37': 32, 'o_38': 42, 'o_39': 56, 'o_40': 75}
  pi_182: {'o_1': 29, 'o_2': 76, 'o_3': 20, 'o_4': 74, 'o_5': 1, 'o_6': 54, 'o_7': 6, 'o_8': 6, 'o_9': 61, 'o_10': 94, 'o_11': 99, 'o_12': 65, 'o_13': 5, 'o_14': 55, 'o_15': 68, 'o_16': 51, 'o_17': 62, 'o_18': 90, 'o_19': 13, 'o_20': 58, 'o_21': 64, 'o_22': 31, 'o_23': 11, 'o_24': 72, 'o_25': 97, 'o_26': 2, 'o_27': 89, 'o_28': 94, 'o_29': 53, 'o_30': 28, 'o_31': 17, 'o_32': 46, 'o_33': 38, 'o_34': 31, 'o_35': 83, 'o_36': 12, 'o_37': 3, 'o_38': 62, 'o_39': 86, 'o_40': 40}
  pi_183: {'o_1': 21, 'o_2': 91, 'o_3': 59, 'o_4': 74, 'o_5': 96, 'o_6': 75, 'o_7': 4, 'o_8': 59, 'o_9': 60, 'o_10': 99, 'o_11': 18, 'o_12': 91, 'o_13': 52, 'o_14': 24, 'o_15': 48, 'o_16': 81, 'o_17': 60, 'o_18': 91, 'o_19': 82, 'o_20': 1, 'o_21': 81, 'o_22': 10, 'o_23': 50, 'o_24': 89, 'o_25': 43, 'o_26': 68, 'o_27': 5, 'o_28': 38, 'o_29': 55, 'o_30': 97, 'o_31': 35, 'o_32': 90, 'o_33': 79, 'o_34': 70, 'o_35': 74, 'o_36': 27, 'o_37': 88, 'o_38': 11, 'o_39': 80, 'o_40': 43}
  pi_184: {'o_1': 95, 'o_2': 8, 'o_3': 66, 'o_4': 87, 'o_5': 47, 'o_6': 7, 'o_7': 15, 'o_8': 50, 'o_9': 47, 'o_10': 60, 'o_11': 80, 'o_12': 6, 'o_13': 47, 'o_14': 47, 'o_15': 23, 'o_16': 83, 'o_17': 72, 'o_18': 91, 'o_19': 9, 'o_20': 72, 'o_21': 91, 'o_22': 100, 'o_23': 27, 'o_24': 18, 'o_25': 43, 'o_26': 31, 'o_27': 70, 'o_28': 15, 'o_29': 84, 'o_30': 62, 'o_31': 95, 'o_32': 97, 'o_33': 75, 'o_34': 90, 'o_35': 27, 'o_36': 97, 'o_37': 96, 'o_38': 98, 'o_39': 29, 'o_40': 42}
  pi_185: {'o_1': 46, 'o_2': 35, 'o_3': 65, 'o_4': 88, 'o_5': 55, 'o_6': 36, 'o_7': 7, 'o_8': 9, 'o_9': 48, 'o_10': 45, 'o_11': 58, 'o_12': 63, 'o_13': 65, 'o_14': 68, 'o_15': 16, 'o_16': 61, 'o_17': 91, 'o_18': 69, 'o_19': 87, 'o_20': 69, 'o_21': 38, 'o_22': 58, 'o_23': 80, 'o_24': 48, 'o_25': 87, 'o_26': 89, 'o_27': 9, 'o_28': 25, 'o_29': 59, 'o_30': 12, 'o_31': 11, 'o_32': 51, 'o_33': 23, 'o_34': 37, 'o_35': 10, 'o_36': 14, 'o_37': 22, 'o_38': 36, 'o_39': 15, 'o_40': 90}
  pi_186: {'o_1': 19, 'o_2': 64, 'o_3': 20, 'o_4': 27, 'o_5': 67, 'o_6': 81, 'o_7': 3, 'o_8': 38, 'o_9': 54, 'o_10': 88, 'o_11': 70, 'o_12': 17, 'o_13': 61, 'o_14': 45, 'o_15': 54, 'o_16': 57, 'o_17': 95, 'o_18': 83, 'o_19': 3, 'o_20': 38, 'o_21': 25, 'o_22': 9, 'o_23': 3, 'o_24': 30, 'o_25': 67, 'o_26': 83, 'o_27': 43, 'o_28': 53, 'o_29': 75, 'o_30': 44, 'o_31': 84, 'o_32': 83, 'o_33': 42, 'o_34': 63, 'o_35': 76, 'o_36': 86, 'o_37': 90, 'o_38': 68, 'o_39': 71, 'o_40': 57}
  pi_187: {'o_1': 59, 'o_2': 39, 'o_3': 73, 'o_4': 17, 'o_5': 40, 'o_6': 22, 'o_7': 34, 'o_8': 30, 'o_9': 62, 'o_10': 48, 'o_11': 37, 'o_12': 99, 'o_13': 7, 'o_14': 19, 'o_15': 46, 'o_16': 37, 'o_17': 59, 'o_18': 22, 'o_19': 80, 'o_20': 21, 'o_21': 92, 'o_22': 69, 'o_23': 37, 'o_24': 24, 'o_25': 23, 'o_26': 91, 'o_27': 89, 'o_28': 86, 'o_29': 20, 'o_30': 21, 'o_31': 31, 'o_32': 15, 'o_33': 6, 'o_34': 41, 'o_35': 74, 'o_36': 17, 'o_37': 57, 'o_38': 34, 'o_39': 48, 'o_40': 24}
  pi_188: {'o_1': 27, 'o_2': 72, 'o_3': 91, 'o_4': 5, 'o_5': 86, 'o_6': 41, 'o_7': 45, 'o_8': 19, 'o_9': 48, 'o_10': 58, 'o_11': 70, 'o_12': 21, 'o_13': 69, 'o_14': 39, 'o_15': 16, 'o_16': 4, 'o_17': 52, 'o_18': 64, 'o_19': 99, 'o_20': 19, 'o_21': 59, 'o_22': 41, 'o_23': 20, 'o_24': 1, 'o_25': 95, 'o_26': 70, 'o_27': 65, 'o_28': 43, 'o_29': 83, 'o_30': 91, 'o_31': 38, 'o_32': 61, 'o_33': 38, 'o_34': 97, 'o_35': 74, 'o_36': 86, 'o_37': 19, 'o_38': 73, 'o_39': 94, 'o_40': 57}
  pi_189: {'o_1': 44, 'o_2': 89, 'o_3': 15, 'o_4': 94, 'o_5': 62, 'o_6': 6, 'o_7': 18, 'o_8': 87, 'o_9': 71, 'o_10': 15, 'o_11': 40, 'o_12': 4, 'o_13': 52, 'o_14': 80, 'o_15': 29, 'o_16': 58, 'o_17': 46, 'o_18': 12, 'o_19': 42, 'o_20': 8, 'o_21': 78, 'o_22': 83, 'o_23': 25, 'o_24': 75, 'o_25': 68, 'o_26': 29, 'o_27': 99, 'o_28': 36, 'o_29': 26, 'o_30': 3, 'o_31': 11, 'o_32': 69, 'o_33': 58, 'o_34': 87, 'o_35': 86, 'o_36': 12, 'o_37': 66, 'o_38': 51, 'o_39': 25, 'o_40': 63}
  pi_190: {'o_1': 41, 'o_2': 78, 'o_3': 78, 'o_4': 66, 'o_5': 8, 'o_6': 86, 'o_7': 47, 'o_8': 51, 'o_9': 19, 'o_10': 92, 'o_11': 55, 'o_12': 48, 'o_13': 50, 'o_14': 48, 'o_15': 2, 'o_16': 37, 'o_17': 45, 'o_18': 45, 'o_19': 40, 'o_20': 58, 'o_21': 72, 'o_22': 12, 'o_23': 28, 'o_24': 94, 'o_25': 57, 'o_26': 95, 'o_27': 54, 'o_28': 57, 'o_29': 37, 'o_30': 21, 'o_31': 94, 'o_32': 55, 'o_33': 94, 'o_34': 54, 'o_35': 18, 'o_36': 76, 'o_37': 77, 'o_38': 12, 'o_39': 19, 'o_40': 27}
  pi_191: {'o_1': 39, 'o_2': 61, 'o_3': 68, 'o_4': 43, 'o_5': 9, 'o_6': 76, 'o_7': 97, 'o_8': 49, 'o_9': 12, 'o_10': 1, 'o_11': 53, 'o_12': 82, 'o_13': 35, 'o_14': 54, 'o_15': 23, 'o_16': 72, 'o_17': 60, 'o_18': 91, 'o_19': 73, 'o_20': 97, 'o_21': 18, 'o_22': 26, 'o_23': 24, 'o_24': 49, 'o_25': 38, 'o_26': 71, 'o_27': 63, 'o_28': 6, 'o_29': 39, 'o_30': 75, 'o_31': 39, 'o_32': 64, 'o_33': 72, 'o_34': 95, 'o_35': 60, 'o_36': 29, 'o_37': 4, 'o_38': 1, 'o_39': 20, 'o_40': 34}
  pi_192: {'o_1': 39, 'o_2': 82, 'o_3': 82, 'o_4': 61, 'o_5': 16, 'o_6': 84, 'o_7': 86, 'o_8': 37, 'o_9': 54, 'o_10': 23, 'o_11': 63, 'o_12': 89, 'o_13': 83, 'o_14': 32, 'o_15': 4, 'o_16': 16, 'o_17': 98, 'o_18': 36, 'o_19': 64, 'o_20': 9, 'o_21': 77, 'o_22': 96, 'o_23': 47, 'o_24': 75, 'o_25': 62, 'o_26': 73, 'o_27': 56, 'o_28': 34, 'o_29': 81, 'o_30': 88, 'o_31': 61, 'o_32': 89, 'o_33': 16, 'o_34': 48, 'o_35': 66, 'o_36': 94, 'o_37': 74, 'o_38': 3, 'o_39': 34, 'o_40': 21}
  pi_193: {'o_1': 75, 'o_2': 8, 'o_3': 19, 'o_4': 41, 'o_5': 60, 'o_6': 89, 'o_7': 18, 'o_8': 46, 'o_9': 21, 'o_10': 7, 'o_11': 35, 'o_12': 47, 'o_13': 54, 'o_14': 82, 'o_15': 46, 'o_16': 7, 'o_17': 38, 'o_18': 38, 'o_19': 68, 'o_20': 82, 'o_21': 10, 'o_22': 66, 'o_23': 25, 'o_24': 99, 'o_25': 81, 'o_26': 24, 'o_27': 98, 'o_28': 13, 'o_29': 77, 'o_30': 97, 'o_31': 22, 'o_32': 70, 'o_33': 42, 'o_34': 41, 'o_35': 88, 'o_36': 39, 'o_37': 35, 'o_38': 88, 'o_39': 90, 'o_40': 89}
  pi_194: {'o_1': 47, 'o_2': 13, 'o_3': 69, 'o_4': 75, 'o_5': 46, 'o_6': 19, 'o_7': 2, 'o_8': 18, 'o_9': 67, 'o_10': 37, 'o_11': 48, 'o_12': 100, 'o_13': 63, 'o_14': 53, 'o_15': 44, 'o_16': 21, 'o_17': 14, 'o_18': 28, 'o_19': 20, 'o_20': 65, 'o_21': 29, 'o_22': 25, 'o_23': 72, 'o_24': 79, 'o_25': 89, 'o_26': 68, 'o_27': 69, 'o_28': 92, 'o_29': 71, 'o_30': 90, 'o_31': 97, 'o_32': 15, 'o_33': 54, 'o_34': 59, 'o_35': 10, 'o_36': 15, 'o_37': 17, 'o_38': 3, 'o_39': 62, 'o_40': 45}
  pi_195: {'o_1': 40, 'o_2': 89, 'o_3': 47, 'o_4': 18, 'o_5': 57, 'o_6': 77, 'o_7': 67, 'o_8': 98, 'o_9': 44, 'o_10': 23, 'o_11': 91, 'o_12': 39, 'o_13': 4, 'o_14': 96, 'o_15': 16, 'o_16': 29, 'o_17': 17, 'o_18': 89, 'o_19': 19, 'o_20': 89, 'o_21': 30, 'o_22': 40, 'o_23': 17, 'o_24': 27, 'o_25': 17, 'o_26': 11, 'o_27': 55, 'o_28': 89, 'o_29': 98, 'o_30': 15, 'o_31': 10, 'o_32': 3, 'o_33': 100, 'o_34': 62, 'o_35': 97, 'o_36': 56, 'o_37': 6, 'o_38': 26, 'o_39': 14, 'o_40': 5}
  pi_196: {'o_1': 85, 'o_2': 66, 'o_3': 76, 'o_4': 8, 'o_5': 61, 'o_6': 16, 'o_7': 33, 'o_8': 6, 'o_9': 9, 'o_10': 39, 'o_11': 86, 'o_12': 2, 'o_13': 97, 'o_14': 13, 'o_15': 16, 'o_16': 78, 'o_17': 27, 'o_18': 76, 'o_19': 26, 'o_20': 24, 'o_21': 86, 'o_22': 45, 'o_23': 4, 'o_24': 12, 'o_25': 19, 'o_26': 96, 'o_27': 36, 'o_28': 75, 'o_29': 45, 'o_30': 46, 'o_31': 21, 'o_32': 65, 'o_33': 100, 'o_34': 94, 'o_35': 79, 'o_36': 31, 'o_37': 65, 'o_38': 73, 'o_39': 9, 'o_40': 13}
  pi_197: {'o_1': 75, 'o_2': 98, 'o_3': 2, 'o_4': 68, 'o_5': 28, 'o_6': 92, 'o_7': 25, 'o_8': 37, 'o_9': 22, 'o_10': 97, 'o_11': 69, 'o_12': 1, 'o_13': 93, 'o_14': 13, 'o_15': 28, 'o_16': 65, 'o_17': 91, 'o_18': 61, 'o_19': 47, 'o_20': 90, 'o_21': 76, 'o_22': 24, 'o_23': 57, 'o_24': 87, 'o_25': 14, 'o_26': 24, 'o_27': 46, 'o_28': 49, 'o_29': 55, 'o_30': 28, 'o_31': 66, 'o_32': 30, 'o_33': 53, 'o_34': 15, 'o_35': 98, 'o_36': 41, 'o_37': 16, 'o_38': 60, 'o_39': 15, 'o_40': 67}
  pi_198: {'o_1': 18, 'o_2': 64, 'o_3': 98, 'o_4': 47, 'o_5': 91, 'o_6': 37, 'o_7': 72, 'o_8': 93, 'o_9': 6, 'o_10': 11, 'o_11': 42, 'o_12': 64, 'o_13': 15, 'o_14': 50, 'o_15': 37, 'o_16': 59, 'o_17': 77, 'o_18': 95, 'o_19': 40, 'o_20': 88, 'o_21': 57, 'o_22': 29, 'o_23': 71, 'o_24': 53, 'o_25': 38, 'o_26': 55, 'o_27': 25, 'o_28': 9, 'o_29': 61, 'o_30': 87, 'o_31': 48, 'o_32': 23, 'o_33': 2, 'o_34': 87, 'o_35': 63, 'o_36': 87, 'o_37': 14, 'o_38': 51, 'o_39': 57, 'o_40': 67}
  pi_199: {'o_1': 85, 'o_2': 87, 'o_3': 11, 'o_4': 16, 'o_5': 19, 'o_6': 51, 'o_7': 52, 'o_8': 89, 'o_9': 76, 'o_10': 14, 'o_11': 95, 'o_12': 22, 'o_13': 9, 'o_14': 47, 'o_15': 26, 'o_16': 44, 'o_17': 26, 'o_18': 77, 'o_19': 52, 'o_20': 16, 'o_21': 30, 'o_22': 55, 'o_23': 93, 'o_24': 64, 'o_25': 36, 'o_26': 98, 'o_27': 92, 'o_28': 99, 'o_29': 75, 'o_30': 76, 'o_31': 35, 'o_32': 97, 'o_33': 83, 'o_34': 52, 'o_35': 46, 'o_36': 61, 'o_37': 86, 'o_38': 78, 'o_39': 52, 'o_40': 63}
  pi_200: {'o_1': 66, 'o_2': 36, 'o_3': 19, 'o_4': 99, 'o_5': 59, 'o_6': 14, 'o_7': 16, 'o_8': 33, 'o_9': 63, 'o_10': 64, 'o_11': 30, 'o_12': 81, 'o_13': 18, 'o_14': 4, 'o_15': 13, 'o_16': 95, 'o_17': 7, 'o_18': 9, 'o_19': 64, 'o_20': 87, 'o_21': 4, 'o_22': 23, 'o_23': 49, 'o_24': 78, 'o_25': 87, 'o_26': 42, 'o_27': 20, 'o_28': 39, 'o_29': 80, 'o_30': 80, 'o_31': 13, 'o_32': 98, 'o_33': 10, 'o_34': 85, 'o_35': 97, 'o_36': 67, 'o_37': 99, 'o_38': 64, 'o_39': 60, 'o_40': 26}
